t1,ch1,t2,ch2
-3.75,2.918977394104004,-3.749999875,0.018759727478027344
-3.745,2.5010922622680667,-3.744999875,0.008754539489746095
-3.74,2.6652614212036134,-3.739999875,0.008754539489746095
-3.735,2.9935997390747073,-3.7349998749999997,0.003751945495605469
-3.73,2.6702362442016603,-3.729999875,0.01375713348388672
-3.725,2.565764961242676,-3.724999875,0.008754539489746095
-3.72,3.003549385070801,-3.719999875,0.003751945495605469
-3.715,2.8941032791137697,-3.7149998749999997,0.008754539489746095
-3.71,2.5856642532348637,-3.709999875,0.003751945495605469
-3.705,2.97370044708252,-3.704999875,0.008754539489746095
-3.7,3.117970314025879,-3.699999875,0.008754539489746095
-3.6950000000000003,2.724959297180176,-3.694999875,0.003751945495605469
-3.69,2.8941032791137697,-3.689999875,0.01375713348388672
-3.685,3.207517127990723,-3.684999875,0.003751945495605469
-3.68,2.884153633117676,-3.679999875,0.008754539489746095
-3.6750000000000003,2.7747075271606447,-3.674999875,0.003751945495605469
-3.67,3.1876178359985357,-3.669999875,0.003751945495605469
-3.665,3.0731969070434575,-3.664999875,0.003751945495605469
-3.66,2.7747075271606447,-3.659999875,0.008754539489746095
-3.6550000000000002,3.1478192520141604,-3.654999875,0.008754539489746095
-3.65,3.2721898269653322,-3.649999875,-0.0012506484985351563
-3.645,2.8742039871215823,-3.644999875,0.01375713348388672
-3.64,3.038373146057129,-3.639999875,0.008754539489746095
-3.6350000000000002,3.3468121719360355,-3.634999875,0.003751945495605469
-3.63,3.0184738540649416,-3.6299998749999998,0.008754539489746095
-3.625,2.9090277481079103,-3.624999875,-0.0012506484985351563
-3.62,3.331887702941895,-3.619999875,0.008754539489746095
-3.615,3.2224415969848637,-3.614999875,0.003751945495605469
-3.61,2.918977394104004,-3.6099998749999997,0.003751945495605469
-3.605,3.2970639419555665,-3.604999875,0.01375713348388672
-3.6,3.4313841629028325,-3.599999875,0.01375713348388672
-3.595,3.008524208068848,-3.594999875,0.008754539489746095
-3.59,3.1478192520141604,-3.5899998749999997,0.01375713348388672
-3.585,3.4214345169067384,-3.584999875,0.008754539489746095
-3.58,2.9935997390747073,-3.579999875,0.01375713348388672
-3.575,2.7846571731567384,-3.574999875,0.003751945495605469
-3.5700000000000003,3.0582724380493165,-3.569999875,0.003751945495605469
-3.565,2.7747075271606447,-3.564999875,0.003751945495605469
-3.56,2.2722504043579104,-3.559999875,0.01375713348388672
-3.555,2.4314447402954102,-3.554999875,0.003751945495605469
-3.5500000000000003,2.3468727493286137,-3.549999875,0.003751945495605469
-3.545,1.7100954055786135,-3.544999875,-0.006253242492675781
-3.54,1.6354730606079102,-3.539999875,0.008754539489746095
-3.535,1.7349695205688478,-3.534999875,0.01375713348388672
-3.5300000000000002,1.167839698791504,-3.529999875,0.01375713348388672
-3.525,0.8643754959106447,-3.524999875,0.008754539489746095
-3.52,1.083267707824707,-3.519999875,0.003751945495605469
-3.515,0.7648790359497071,-3.514999875,-0.0012506484985351563
-3.5100000000000002,0.32211978912353517,-3.509999875,0.003751945495605469
-3.505,0.5360371780395509,-3.5049998749999998,0.008754539489746095
-3.5,0.526087532043457,-3.499999875,0.01375713348388672
-3.495,0.1579506301879883,-3.494999875,0.003751945495605469
-3.49,0.1579506301879883,-3.489999875,0.003751945495605469
-3.485,0.3270946121215821,-3.4849998749999997,-0.0012506484985351563
-3.48,0.15297580718994142,-3.479999875,-0.0012506484985351563
-3.475,0.14800098419189456,-3.474999875,0.003751945495605469
-3.47,0.20769886016845704,-3.469999875,0.018759727478027344
-3.465,0.14302616119384767,-3.4649998749999997,0.003751945495605469
-3.46,0.14800098419189456,-3.459999875,0.003751945495605469
-3.455,0.18282474517822267,-3.454999875,0.003751945495605469
-3.45,0.33206943511962894,-3.449999875,0.003751945495605469
